Factory_Name,Factory_Type,Product_Type,Brands,Occasion,Supplier_Group,City,State,Country,Total_Workers,Line_Workers,Percent_Female_Workers,Percent_Migrant_Workers
KUO YUEN (VIETNAM),MATERIALS,MATERIALS,NIKE,,KUO YUEN,NHON TRACH DISTRICT,DONG NAI,VIETNAM,,,0.00,0.00
KWAN TAT VIETNAM CO. LTD,FINISHED GOODS,APPAREL,NIKE,,TUNG MUNG,H THUAN AN,BINH DUONG,VIETNAM,112,88,0.80,0.11
LATITUDES,FINISHED GOODS,APPAREL,"NIKE, CONVERSE",Collegiate,GRAPHICS GROUP,PORTLAND,OREGON,USA,60,42,0.57,0.91
LEADING STAR VIETNAM GARMENT COMPANY LIMITED,FINISHED GOODS,APPAREL,"NIKE, CONVERSE, HURLEY",,NO SUPPLIER GROUP,THUAN AN TOWN,BINH DUONG PROVINCE,VIETNAM,2314,1646,0.83,0.00
"LEOTEX TEXTILE, S.A. DE C.V.",FINISHED GOODS,APPAREL,NIKE,Collegiate,JOWETT,CD. OBREGON,SONORA,MEXICO,1542,1513,0.83,0.04
LES GANT CO LTD,FINISHED GOODS,EQUIPMENT,NIKE,,NO SUPPLIER GROUP,KAGAWA,KAGAWA,JAPAN,68,16,0.53,0.13
LES VETEMENTS SP APPAREL INC.,FINISHED GOODS,APPAREL,NIKE,Collegiate,SP APPAREL,GRANBY,QUEBEC,CANADA,88,55,0.80,0.11
"LI CHENG ENTERPRISE CO.,LTD",MATERIALS,MATERIALS,NIKE,,LI CHENG,YUN-LIN HSIEN,,TAIWAN,,,0.00,0.00
LIM GROUP SRL,FINISHED GOODS,FOOTWEAR,CONVERSE,,NO SUPPLIER GROUP,ITALY,VENETO,ITALY,26,19,0.25,0.11
LINEA  AITC,FINISHED GOODS,APPAREL,NIKE,,MAS HOLDINGS,THULHIRIYA,SABARAGAMUWA,SRI LANKA,444,242,0.83,0.00
LION BROTHERS FAR EAST,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,Collegiate,LION BROTHERS,BAOAN,GUANGDONG,CHINA,452,332,0.47,0.00
LISI CALÇADOS E COSTURA LTDA,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,,DASS,SANTA CLARA DO SUL,RS,BRAZIL,89,79,0.84,0.00
LOGO CAPITAL,FINISHED GOODS,APPAREL,NIKE,,NO SUPPLIER GROUP,ALEXANDRIA,VIRGINIA,USA,24,20,0.33,0.00
LONG AN EXPORT GARMENT JOINT STOCK COMPANY (LASGE),FINISHED GOODS,APPAREL,NIKE,,UNITED SWEETHEART,TAN AN,LONG AN,VIETNAM,900,800,0.70,0.00
LONG CHUAN SIMONA FOOTWEAR CO. LTD,FINISHED GOODS,FOOTWEAR,NIKE,Collegiate,STELLA,HEYUAN,GUANGDONG,CHINA,5655,4768,0.87,0.00
"LONG FA SHOES INDUSTRIAL (HUIZHOU) CO., LTD.",FINISHED GOODS,FOOTWEAR,NIKE,,DEAN SHOES,HUIZHOU,GUANGDONG,CHINA,7785,6385,0.52,0.00
"LONG YUE SHOES INDUSTRIAL  (HUI  ZHOU)CO.,LTD.",FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,,DEAN SHOES,HUIZHOU,GUANGDONG,CHINA,3033,2697,0.65,0.00
"LONGCHUAN SOMONA FOOTWEAR CO.,LTD WUHUA BRANCH",FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,,STELLA,MEIZHOU,GUANGDONG,CHINA,759,712,0.96,0.00
LONGWAY VIETNAM COMPANY LIMITED,FINISHED GOODS,EQUIPMENT,NIKE,,NO SUPPLIER GROUP,DUC HOA,LONG AN,VIETNAM,0,800,0.00,0.00
LOTUS FOOTWEAR ENTERPRISES LIMITED UNIT-2,FINISHED GOODS,FOOTWEAR,NIKE,,FENG TAY,NEAR KANCHIPURAM,TAMIL NADU,INDIA,5803,4430,0.51,0.00
LOTUS FOOTWEAR ENTERPRISES LTD (FENG TAY),FINISHED GOODS,FOOTWEAR,NIKE,,FENG TAY,TIRUVANNAMALAI DISTRICT,TAMIL NADU,INDIA,7496,6172,0.57,0.00
LYNKA,FINISHED GOODS,APPAREL,NIKE,,LYNKA,"32-050 SKAWINA, POLAND",,POLAND,269,175,0.65,0.00
"M.D.K EMBROIDERIES GARMENTS CO., LTD",FINISHED GOODS,APPAREL,"NIKE, CONVERSE, HURLEY",,NO SUPPLIER GROUP,HO CHI MINH CITY,THANH PHO HO CHI MINH,VIETNAM,1235,1100,0.75,0.00
M/S STYLE TEXTILE (PVT.) LIMITED (SUNDER) - UNIT VI,FINISHED GOODS,APPAREL,"NIKE, HURLEY",,STYLE TEXTILE,LAHORE,PUNJAB,PAKISTAN,4224,3636,0.18,0.00
MANUFACTURAS KALTEX,FINISHED GOODS,APPAREL,CONVERSE,,NO SUPPLIER GROUP,SAN JUAN RÍO,QUERÉTARO,MEXICO,1350,1102,0.60,0.01
MARCHON ITALIA SRL,FINISHED GOODS,EQUIPMENT,NIKE,,NO SUPPLIER GROUP,PUOS D’ALPAGO,VENETO,ITALY,328,181,0.62,0.04
MARP INDUSTRIA TEXTIL,FINISHED GOODS,APPAREL,HURLEY,,NO SUPPLIER GROUP,BLUMENAU,SANTA CATARINA,BRAZIL,285,251,0.74,0.00
MAS ACTIVE (PVT) LIMITED - LEISURELINE,FINISHED GOODS,APPAREL,NIKE,Collegiate,MAS HOLDINGS,KATUNAYAKE,WESTERN PROVINCE,SRI LANKA,711,416,0.70,0.00
MAS ACTIVE (PVT) LTD - CONTOURLINE DIVISION,FINISHED GOODS,APPAREL,NIKE,Collegiate,MAS HOLDINGS,PALLEKELE,CENTRAL PROVINCE,SRI LANKA,1608,1072,0.66,0.00
MAS ACTIVE (PVT) LTD. - SHADOWLINE DIVISION,FINISHED GOODS,APPAREL,NIKE,,MAS HOLDINGS,KATUNAYAKE,WESTERN PROVINCE,SRI LANKA,1219,690,0.70,0.00
MAS ACTIVE (PVT.) LTD - SYNERGY,FINISHED GOODS,APPAREL,"NIKE, HURLEY",Collegiate,MAS HOLDINGS,AVISSAWELLA,WESTERN,SRI LANKA,1995,1276,0.68,0.00
MAS ACTIVE TRADING (PVT) LTD - LINEA INTIMO (MDC),FINISHED GOODS,APPAREL,NIKE,,MAS HOLDINGS,COLOMBO,SRI LANKA,SRI LANKA,777,660,0.45,0.00
MAS ACTIVE TRADING PVT LTD - VAANAVIL DIVISION,FINISHED GOODS,APPAREL,NIKE,,MAS HOLDINGS,COLOMBO,SRI LANKA,SRI LANKA,1761,1275,0.80,0.00
MAS AKSHAYA SPORTSWEAR PVT LTD,FINISHED GOODS,APPAREL,NIKE,,MAS HOLDINGS,ANDHRA PRADESH,TAMIL NADU,INDIA,608,290,0.80,0.00
MAS FABRICS (PVT) LTD - METHLIYA,FINISHED GOODS,APPAREL,NIKE,,MAS HOLDINGS,KEGALLE,SRI LANKA,SRI LANKA,1808,1193,0.77,0.00
MAS FABRICS (PVT.) LTD - MATRIX,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,,MAS HOLDINGS,THULHIRIYA,SRI LANKA,SRI LANKA,2381,1975,0.51,0.00
MASSIVE PRINTS,FINISHED GOODS,APPAREL,HURLEY,,NO SUPPLIER GROUP,RANCHO DOMINGUEZ,CALIFORNIA,USA,180,119,0.57,0.00
MATSUDA BABY SANGYO,FINISHED GOODS,EQUIPMENT,NIKE,,NO SUPPLIER GROUP,KASHIHARA,NARA,JAPAN,25,21,0.67,0.43
MAXPORT LIMITED (VIET NAM) _ NAM DINH BRANCH ( MAXPORT 05),FINISHED GOODS,APPAREL,NIKE,,MAXPORT,NAM DINH,NAM DINH,VIETNAM,1696,1505,0.85,0.00
MAXPORT LIMITED (VIET NAM) _ NAM DINH BRANCH ( MAXPORT 06),FINISHED GOODS,APPAREL,NIKE,,MAXPORT,NAM DINH,NAM DINH,VIETNAM,556,525,0.85,0.00
MD APPAREL-HYUN JIN S.A.,FINISHED GOODS,APPAREL,HURLEY,,NO SUPPLIER GROUP,GUATEMALA CITY,,GUATEMALA,634,580,0.56,0.02
"MEN-CHUEN FIBRE INDUSTRY CO., LTD. (TAIWAN)",MATERIALS,MATERIALS,NIKE,,MEN CHUEN,TAOYUAN,T'AI-WAN,TAIWAN,,,0.00,0.00
"MEN-CHUEN FIBRE INDUSTRY CO., LTD. (VIETNAM)",MATERIALS,MATERIALS,NIKE,,MEN CHUEN,BIEN HOA,DONG NAI,VIETNAM,,,0.00,0.00
MILTEKS TEKSTIL SANAYI VE TICARET A S,FINISHED GOODS,APPAREL,NIKE,,MILTEKS,BEYLIKDUZU,ISTANBUL,TURKEY,189,122,0.40,0.00
MILTEKS TEKSTIL SANAYI VE TICARET A.S. (AJARA TEXTILE LTD),FINISHED GOODS,APPAREL,NIKE,,MILTEKS,BATUMI,ADJARA,GEORGIA,689,615,1.00,0.00
MOGAE,MATERIALS,MATERIALS,NIKE,,MOGAE,BUSAN,SOUTH GYEONGSANG,SOUTH KOREA,,,0.00,0.00
NACIONAL COMPANY LTDA,FINISHED GOODS,APPAREL,HURLEY,,NO SUPPLIER GROUP,SAO PAULO,SAO PAULO,BRAZIL,49,43,0.56,0.00
NAM DINH STELLA FOOTWEAR CO. LTD.,FINISHED GOODS,FOOTWEAR,NIKE,,STELLA,NAM TRUC,NAM DINH,VIETNAM,3709,2909,0.82,0.00
NAM HA GARMENT JOINT STOCK COMPANY,FINISHED GOODS,APPAREL,NIKE,,JANTZEN,NAMDINH,HUNG YEN,VIETNAM,555,350,0.85,0.00
NAM THIEN COMPANY LIMITED,FINISHED GOODS,APPAREL,NIKE,,SOUTH ISLAND,HO CHI MINH,HO CHI MINH,VIETNAM,630,565,0.78,0.00
NAN YANG GARMENT,FINISHED GOODS,APPAREL,NIKE,,NAN YANG,"LADYAO, NAKHONSAWAN",,THAILAND,1526,1246,0.76,0.00
"NAN YANG GARMENT CO., LTD.",FINISHED GOODS,APPAREL,"NIKE, CONVERSE, HURLEY",Collegiate,NAN YANG,NONGKHAM,BANGKOK,THAILAND,1227,664,0.74,0.75
"NAN YANG GARMENT CO., LTD.",FINISHED GOODS,APPAREL,NIKE,Collegiate,NAN YANG,WACHIRABARAMI,PICHIT,THAILAND,2260,1230,0.80,0.00
"NANYANG GARMENT CO.,LTD",FINISHED GOODS,APPAREL,"NIKE, CONVERSE, HURLEY",,NAN YANG,A. SAMPHAN,NAKORNPATOM,THAILAND,1360,1330,0.67,0.69
NATIONAL EMBLEM (WANG CHU EMBROIDERY CO.),FINISHED GOODS - COMPONENTS,APPAREL,NIKE,Collegiate,NATIONAL EMBLEM,NEW TAIPEI CITY,T'AI-WAN,TAIWAN,12,10,0.85,0.20
NEW HOLLAND APPAREL DE NICARAGUA S A,FINISHED GOODS,APPAREL,NIKE,Collegiate,NEW HOLLAND,MANAGUA,,NICARAGUA,1813,1511,0.52,0.01
NEW WIN BELT AND ACCESSORIES,FINISHED GOODS,EQUIPMENT,NIKE,,NO SUPPLIER GROUP,PINGHU,ZHEJIANG,CHINA,77,57,0.55,0.00
"NICE APPAREL CO., LTD.",FINISHED GOODS,APPAREL,NIKE,,NICE APPAREL,KHONKEAN,,THAILAND,1736,1684,0.75,0.00
NICE APPAREL COMPANY LIMITED,FINISHED GOODS,APPAREL,NIKE,Collegiate,NICE APPAREL,MUANG DISTRICT,NONTHABURI,THAILAND,1168,1041,0.72,0.19
NICE APPAREL COMPANY LIMITED BRANCH CHUMPHAE,FINISHED GOODS,APPAREL,NIKE,,NICE APPAREL,CHUMPAE,KHONKAEN,THAILAND,3762,2896,0.71,0.00
NICE APPAREL COMPANY LIMITED BRANCH NONGBUALAMPHU,FINISHED GOODS,APPAREL,NIKE,,NICE APPAREL,NONGBUALAMPOO,NORTHERN,THAILAND,1438,1397,0.70,0.00
"NICE-BAG INTERNATIONAL IND CO.,LTD",FINISHED GOODS,EQUIPMENT,"NIKE, CONVERSE",,GUANG DER,HUAI AN CITY,JIANGSU,CHINA,597,555,0.95,0.00
NINGBO BELL GARMENT INDUSTRIAL CO. LTD,FINISHED GOODS,APPAREL,"NIKE, CONVERSE, HURLEY",,"NINGBO BELL GARMENT INDUSTRIAL CO., LTD.",NINGBO,ZHEJIANG,CHINA,102,90,0.67,0.13
NINGBO EASTEX,FINISHED GOODS,APPAREL,"CONVERSE, HURLEY",,NO SUPPLIER GROUP,NINGBO,ZHEJIANG,CHINA,263,189,0.60,0.00
"NINGBO HUAYAO TEXTILE CO.,LTD",FINISHED GOODS,APPAREL,NIKE,,NINGBO,NINGBO,ZHEJIANG,CHINA,2143,1868,0.53,0.00
NINGBO MITSUBANA APPAREL CO. LTD.,FINISHED GOODS,APPAREL,CONVERSE,,NO SUPPLIER GROUP,NINGBO,ZHEJIANG,CHINA,118,102,0.90,0.00
"NINGBO SHENZHOU CO., LTD",MATERIALS,MATERIALS,NIKE,,NINGBO SHENZHOU,NINGBO,ZHEJIANG,CHINA,,,0.00,0.00
"NINGBO SHENZHOU KNITTIN CO.,LTD (QINGJIN FACTORY) SEWING DEPT. 4",FINISHED GOODS,APPAREL,"NIKE, HURLEY",Collegiate,NINGBO,NINGBO,ZHEJIANG,CHINA,1979,1833,0.70,0.00
NINGBO SHENZHOU KNITTING CO. LTD,FINISHED GOODS,APPAREL,"NIKE, CONVERSE",,NINGBO,NINGBO,ZHEJIANG,CHINA,4183,3951,0.75,0.00
NINGBO SHENZHOU KNITTING CO. LTD. -#6 GARMENT FACTORY,FINISHED GOODS,APPAREL,NIKE,Collegiate,NINGBO,NINGBO,ZHEJIANG,CHINA,3265,3080,0.71,0.00
NINGBO SHENZHOU KNITTING CO. LTD. (PRINTING MILL & MC),FINISHED GOODS,APPAREL,NIKE,,NINGBO,NINGBO,ZHEJIANG,CHINA,414,391,0.55,0.06
NITEC EYEWEAR (DALIAN) INC.,FINISHED GOODS,EQUIPMENT,NIKE,,NO SUPPLIER GROUP,DALIAN,LIAONING,CHINA,556,425,0.62,0.92
NK APPAREL CO LTD,FINISHED GOODS,APPAREL,NIKE,,NICE APPAREL,KHON KAEN,NORTHERN,THAILAND,1391,1146,0.70,0.00
NV APPAREL COMPANY LIMITED,FINISHED GOODS,APPAREL,NIKE,,NICE APPAREL,AN GIANG,AN GIANG,VIETNAM,1669,1408,0.79,0.02
OKAMOTO CORPORATION,FINISHED GOODS,EQUIPMENT,NIKE,,OKAMOTO,KITAKATSURAGI-GUN,NARA,JAPAN,74,57,0.65,0.00
"OKAMOTO HOSIERY (ZHANGJIAGANG) CO., LTD",FINISHED GOODS,EQUIPMENT,NIKE,,OKAMOTO,ZHANGJIAGANG,JIANGSU,CHINA,204,152,0.91,0.00
"OKAMOTO TEXTILE (THAILAND) CO.,LTD.",FINISHED GOODS,EQUIPMENT,NIKE,,OKAMOTO,KABINBURI,PRACHINBURI,THAILAND,674,449,0.62,0.00
"OLIVE APPAREL (CAMBODIA) CO., LTD",FINISHED GOODS,APPAREL,NIKE,,TAI WAH,PHNOM PENH,KAMPOT,CAMBODIA,1991,1506,0.85,0.00
"OPTECH CO., LTD.",FINISHED GOODS,APPAREL,NIKE,,OPTECH COMPANY LTD,SAMUTSAKORN,SAMUTSAKORN,THAILAND,102,89,0.77,0.00
"OREGON SCREEN IMPRESSIONS, INC.",FINISHED GOODS,APPAREL,NIKE,Collegiate,OREGON SCREEN IMPRESSIONS,PORTLAND,OREGON,USA,113,79,0.52,0.00
ORIENTAL GARMENT AN GIANG CO LTD,FINISHED GOODS,APPAREL,"NIKE, CONVERSE, HURLEY",,JANTZEN,AN GIANG,AN GIANG,VIETNAM,869,474,0.80,0.00
"ORIENTAL GARMENT CO., LTD – NONGBUADANG",FINISHED GOODS,APPAREL,"NIKE, HURLEY",,NO SUPPLIER GROUP,NONGBUADANG,NORTHEASTERN,THAILAND,314,292,0.82,0.00
OWENS SPORTSWEAR - V-WIN APPAREL CO LTD,FINISHED GOODS,APPAREL,HURLEY,,OWENS SPORTSWEAR CO. LTD.,DONGGUAN,GUANGDONG,CHINA,500,200,0.70,0.00
"PACIFIC ATHLETIC WEAR, INC. DBA KEYSPORTS APPAREL",FINISHED GOODS,APPAREL,NIKE,Collegiate,PACIFIC ATHLETIC WEAR,COSTA MESA,CALIFORNIA,USA,89,76,0.65,0.00
PADDA,FINISHED GOODS,FOOTWEAR,NIKE,,NO SUPPLIER GROUP,LEON,GUANAJUATO,MEXICO,363,231,0.55,0.00
"PARAMOUNT APPAREL INTERNATIONAL, INC.",FINISHED GOODS,APPAREL,NIKE,Collegiate,PARAMOUNT,BOURBON,MISSOURI,USA,560,296,0.59,0.00
"PARAMOUNT APPAREL INT'L, INC. (WINONA MO)",FINISHED GOODS,APPAREL,NIKE,Collegiate,PARAMOUNT,WINONA,MISSOURI,USA,94,91,0.70,0.00
PEGASUS FOOTWEAR CO. LTD.,FINISHED GOODS,FOOTWEAR,"NIKE, HURLEY",,PEGASUS,GUANGZHOU,GUANGDONG,CHINA,1770,1367,0.78,0.89
PETTENATI,FINISHED GOODS,APPAREL,NIKE,,PETTENATI,CAXIAS DO SUL,RIO GRANDE DO SUL,BRAZIL,565,426,0.83,0.02
PETTENATI,MATERIALS,MATERIALS,NIKE,,PETTENATI,CAXIAS DO SUL,RIO GRANDE DO SUL,BRAZIL,,,0.00,0.00
PETTENATI CENTRO AMERICA SA DE CV,MATERIALS,MATERIALS,NIKE,,PETTENATI,COATEPEQUE,SAN SALVADOR,EL SALVADOR,,,0.00,0.00
"PILOTKNIT SPORT WEAR CO.,LTD.",FINISHED GOODS,APPAREL,NIKE,,NO SUPPLIER GROUP,MUANG,SAMUTSAKHON,THAILAND,773,674,0.65,0.77
PINE TREE COMPANY FOR TEXTILE MANUFACTURING PSC,FINISHED GOODS,APPAREL,NIKE,,TAI WAH,AMMAN,JORDAN,JORDAN,1943,1754,0.74,0.78
"PINGHU LIPAI BAGS AND LUGGAGE CO., LTD.",FINISHED GOODS,EQUIPMENT,"NIKE, CONVERSE",,NO SUPPLIER GROUP,PINGHU,ZHEJIANG,CHINA,136,84,0.63,0.00
PINGXIANG CITY GUANGXUAN FOOTWEAR CO. LTD.,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,,SHOETOWN,PINGXIANG,JIANGXI,CHINA,1358,1237,0.92,0.03
PMI JOINEASE PLASTIC & METAL PRODUCTS,FINISHED GOODS,EQUIPMENT,"NIKE, HURLEY",,NO SUPPLIER GROUP,HUI ZHOU,GUANGDONG,CHINA,1040,704,0.46,0.00
PONY LEATHER,MATERIALS,MATERIALS,NIKE,,PONY LEATHER,CHANG HUA,T'AI-WAN,TAIWAN,,,0.00,0.00
POU CHEN CORPORATION,FINISHED GOODS,FOOTWEAR,"NIKE, CONVERSE",Collegiate,POU CHEN,CHANG HWA,TAIWAN,TAIWAN,1877,615,0.64,0.00
POU CHEN VIETNAM ENTERPRISE LTD.,FINISHED GOODS,FOOTWEAR,NIKE,Collegiate,POU CHEN,BIEN HOA CITY,DONG NAI,VIETNAM,17516,14178,0.85,0.00
POVOLO,FINISHED GOODS,APPAREL,NIKE,,POVOLO,GALLARATE,VERESE,ITALY,28,22,0.90,0.09
POWER WIN PLASTIC PRODUCTS (S.Z.) COMPANY LIMITED,FINISHED GOODS,EQUIPMENT,NIKE,,NO SUPPLIER GROUP,SHENZEN,SHENZHEN,CHINA,36,31,0.54,0.00
PRATIBHA SYNTEX LTD. (UNIT VI),FINISHED GOODS,APPAREL,"NIKE, CONVERSE",,PRATIBHA SYNTEX,"PITHAMPUR, DISTRICT DHAR",MADHYA PRADESH,INDIA,1997,1351,0.52,0.00
PREMIER OPTICAL (SHENZHEN) LIMITED COMPNAY,FINISHED GOODS,EQUIPMENT,CONVERSE,,NO SUPPLIER GROUP,SHENZHEN CITY,PRC,CHINA,162,141,0.50,0.00
"PRIMA SEJATI SEJAHTERA, PT",FINISHED GOODS,APPAREL,"CONVERSE, HURLEY",,PT PANCAPRIMA,BOYOLALI,JAWA TENGAH,INDONESIA,2780,2131,0.59,0.00
PRIME ASIA (CHINA),MATERIALS,MATERIALS,"NIKE, CONVERSE",,PRIME ASIA,DONGGUAN,GUANGDONG,CHINA,,,0.00,0.00
PRIME ASIA (VIETNAM),MATERIALS,MATERIALS,NIKE,,PRIME ASIA,TAN THANH,DONG NAI,VIETNAM,,,0.00,0.00
PRO KINGTEX VIETNAM CO,FINISHED GOODS,APPAREL,NIKE,,NO SUPPLIER GROUP,HO CHI MINH CITY,,VIETNAM,,,0.00,0.00
"PROKNIT KNITTING CO., LTD.",MATERIALS,MATERIALS,NIKE,,RAY FABRICS (CHUNRIH RD),TAOYUAN,T'AI-WAN,TAIWAN,,,0.00,0.00
"PROMAX TEXTILE CO., LTD.",MATERIALS,MATERIALS,NIKE,,"PROMAX TEXTILE CO., LTD.",TAINAN,T'AI-WAN,TAIWAN,,,0.00,0.00
"PROMAX TEXTILE CO., LTD. -6TH ROAD",MATERIALS,MATERIALS,NIKE,,"PROMAX TEXTILE CO., LTD.",NHON TRACH DISTRICT,DONG NAI,VIETNAM,,,0.00,0.00
"PROVIDENCE INDUSTRY, DBA (MYDYER.COM)",FINISHED GOODS,APPAREL,HURLEY,,NO SUPPLIER GROUP,LONG BEACH,CALIFORNIA,USA,168,166,0.90,0.00
PT  MAREL SUKSES PRATAMA,FINISHED GOODS,EQUIPMENT,CONVERSE,,NO SUPPLIER GROUP,YOGYAKARTA,DI YOGYAKARTA,INDONESIA,180,153,0.47,0.00
PT ADIS DIMENSION FOOTWEAR,FINISHED GOODS,FOOTWEAR,NIKE,,SHOETOWN,TANGERANG,BANTEN,INDONESIA,8307,7406,0.52,0.00
PT ASIA DWIMITRA INDUSTRI,FINISHED GOODS,FOOTWEAR,NIKE,,SHOETOWN,TANGERANG,BANTEN,INDONESIA,2100,1970,0.46,0.00
PT CHANG SHIN REKSAJAYA,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,,CHANGSHIN,LELES,JAWA BARAT,INDONESIA,6239,5843,0.90,0.00
PT DAYUP INDO,FINISHED GOODS,EQUIPMENT,NIKE,,PT DAYUP INDO,JAKARTA,DKI JAKARTA,INDONESIA,1178,1089,0.93,0.00
PT DONG A DECAL,FINISHED GOODS,APPAREL,NIKE,,HOJEON,JAKARTA,DKI JAKARTA,INDONESIA,536,501,0.47,0.01
PT EAGLE NICE INDONESIA,FINISHED GOODS,APPAREL,NIKE,Collegiate,EAGLE NICE,KABUPATEN SERANG,BANTEN,INDONESIA,2773,2010,0.70,0.01
PT GLOSTAR INDONESIA,FINISHED GOODS,FOOTWEAR,CONVERSE,,POU CHEN,SUKABUMI,WEST JAVA,INDONESIA,6905,5451,0.82,0.01
