Factory_Name,Factory_Type,Product_Type,Brands,Occasion,Supplier_Group,City,State,Country,Total_Workers,Line_Workers,Percent_Female_Workers,Percent_Migrant_Workers
PT GREENTEX INDONESIA UTAMA,FINISHED GOODS,APPAREL,NIKE,Collegiate,GREEN TEXTILES,JAKARTA UTARA,DKI JAKARTA,INDONESIA,1412,1264,0.90,0.00
PT KAHOINDAH CITRAGARMENT,FINISHED GOODS,APPAREL,NIKE,Collegiate,HOJEON,BEKASI,WEST JAVA,INDONESIA,2600,1478,0.86,0.01
PT KMK GLOBAL SPORTS / K1,FINISHED GOODS,FOOTWEAR,NIKE,,KMK,TANGERANG,BANTEN,INDONESIA,12631,11211,0.76,0.00
PT KUKDONG INTERNATIONAL,FINISHED GOODS,APPAREL,NIKE,Collegiate,KUKDONG,BEKASI,WEST JAVA,INDONESIA,1036,768,0.91,0.00
PT MITRA GARINDO PERKASA,FINISHED GOODS,APPAREL,"NIKE, CONVERSE, HURLEY",,NO SUPPLIER GROUP,BOGOR,WEST JAVA,INDONESIA,538,309,0.90,0.00
PT MORICH INDO FASHION,FINISHED GOODS,APPAREL,NIKE,,MORICH,,KECAMATAN BERGAS,INDONESIA,2307,42,0.84,0.00
PT NIKOMAS GEMILANG,FINISHED GOODS,FOOTWEAR,NIKE,,POU CHEN,SERANG,BANTEN,INDONESIA,20315,16663,0.83,0.00
PT PANTJATUNGGAL KNITTING MILL,FINISHED GOODS,APPAREL,NIKE,,PT PANTJA,SEMARANG,JAWA TENGAH,INDONESIA,1980,1711,0.90,0.00
PT PRATAMA ABADI INDUSTRI,FINISHED GOODS,FOOTWEAR,NIKE,,PRATAMA,TANGERANG SELATAN,BANTEN,INDONESIA,7986,6440,0.78,0.01
PT PRATAMA ABADI INDUSTRI,FINISHED GOODS,FOOTWEAR,NIKE,,PRATAMA,SUKABUMI,WEST JAVA,INDONESIA,19803,18137,0.70,0.00
PT R PRIMA JAYA,FINISHED GOODS,APPAREL,"NIKE, CONVERSE, HURLEY",,NO SUPPLIER GROUP,SEMARANG,CENTRAL JAVA,INDONESIA,672,560,0.88,0.00
PT SEMARANG GARMENT,FINISHED GOODS,APPAREL,NIKE,Collegiate,KUKDONG,SEMARANG,CENTRAL JAVA,INDONESIA,3415,2245,0.95,0.01
PT TRIGOLDENSTAR WISESA,FINISHED GOODS,APPAREL,NIKE,,TRIGOLDENSTAR,KARAWANG,WEST JAVA,INDONESIA,1027,725,0.83,0.00
PT TUNTEX GARMENT INDONESIA-CKP,FINISHED GOODS,APPAREL,"NIKE, HURLEY",,TUNG MUNG,TANGERANG,BANTEN,INDONESIA,1561,1135,0.89,0.00
PT TUNTEX GARMENT INDONESIA-TGR,FINISHED GOODS,APPAREL,"NIKE, HURLEY",,TUNG MUNG,TANGERANG,BANTEN,INDONESIA,1153,589,0.90,0.00
PT VICTORY CHINGLUH INDONESIA,FINISHED GOODS,FOOTWEAR,NIKE,,CHINGLUH,TANGERANG,BANTEN,INDONESIA,15116,13582,0.75,0.00
PT YONGJIN JAVASUKA,FINISHED GOODS,APPAREL,NIKE,Collegiate,HOJEON,SUKABUMI,CENTRAL JAVA,INDONESIA,1750,1009,0.84,0.01
PT YOU YOUNG SU INDONESIA,MATERIALS,MATERIALS,"NIKE, CONVERSE",,YOU YOUNG,TANGERANG,BANTEN,INDONESIA,,,0.00,0.00
PT YOUNGIL LEATHER INDONESIA,MATERIALS,MATERIALS,"NIKE, CONVERSE",,YOUNG IL,TANGERANG,BANTEN,INDONESIA,,,0.00,0.00
PT. ADIS DINAMIKA SENTOSA,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,,SHOETOWN,MAJALENGKA,WEST JAVA,INDONESIA,2671,2053,0.64,0.01
PT. CCH INDONESIA,FINISHED GOODS,APPAREL,NIKE,,CHUAN CHENG,BANDUNG BARAT,"JAWA BARAT, WEST JAVA",INDONESIA,986,910,0.72,0.00
PT. FENG TAY INDONESIA ENTERPRISES,FINISHED GOODS,FOOTWEAR,NIKE,,FENG TAY,BANDUNG,WEST JAVA,INDONESIA,12617,10531,0.65,0.00
PT. GRAND BEST INDONESIA,FINISHED GOODS,APPAREL,NIKE,,TUNG MUNG,SEMARANG,JAWA TENGAH,INDONESIA,2307,2070,0.93,0.00
PT. KANINDO MAKMUR JAYA,FINISHED GOODS,EQUIPMENT,"NIKE, CONVERSE, HURLEY",Collegiate,KANAAN,"JEPARA, CENTRAL JAVA",CENTRAL JAVA,INDONESIA,5368,5084,0.78,0.00
PT. POU YUEN INDONESIA,FINISHED GOODS,FOOTWEAR,"NIKE, CONVERSE",,POU CHEN,CIANJUR,JAWA BARAT,INDONESIA,7757,6281,0.62,0.00
PT. SEO HEUNG INDONESIA,FINISHED GOODS,FOOTWEAR,NIKE,,CHANGSHIN,KARAWANG,JAWA BARAT,INDONESIA,1899,1667,0.74,0.00
PT. TK INDUSTRIAL INDONESIA,FINISHED GOODS,FOOTWEAR,NIKE,,TAEKWANG,"BELENDUNG, CIBOGO",WEST JAVA,INDONESIA,16795,14508,0.94,0.00
PT. YC TEC INDONESIA,FINISHED GOODS,FOOTWEAR,NIKE,,NO SUPPLIER GROUP,CIBATU KABUPATEN PURWAKARTA,JAWA BARAT,INDONESIA,455,444,0.60,0.02
"QING XIN GUANG JIAN SHOETOWN FOOTWEAR CO., LTD",FINISHED GOODS,FOOTWEAR,NIKE,Collegiate,SHOETOWN,QINGYUAN CITY,GUANGDONG,CHINA,1092,1009,0.88,0.07
"QING YUAN CITY SHOETOWN FOOTWEAR CO.,LTD",FINISHED GOODS,FOOTWEAR,NIKE,Collegiate,SHOETOWN,QINGYUAN CITY,GUANGDONG,CHINA,11821,8551,0.80,0.41
QINGDAO CHANGSHIN JIMO FACTORY,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,,CHANGSHIN,"JIMO, QINGDAO",SHANDONG,CHINA,571,468,0.44,0.00
"QINGDAO CHANGSHIN SHOES CO., LTD.",FINISHED GOODS,FOOTWEAR,NIKE,,CHANGSHIN,QINGDAO,SHANDONG,CHINA,4603,3895,0.87,0.01
"QINGDAO TAEHWA SHOES CO., LTD",FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,,TAEKWANG,LAIXI CITY,SHANDONG,CHINA,708,677,0.89,0.00
"QINGDAO TAEJIN SHOES CO., LTD",FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,,TAEKWANG,JIMO CITY,SHANDONG,CHINA,516,483,0.97,0.00
"QINGDAO TAEKWANG SHOES CO., LTD",FINISHED GOODS,FOOTWEAR,NIKE,,TAEKWANG,QINGDAO,SHANDONG,CHINA,4260,3751,0.81,0.00
"QINGDAO YANTAI NE APPAREL CO.,LTD",FINISHED GOODS,APPAREL,"NIKE, CONVERSE",,NICE APPAREL,YANTAI,SHANDONG,CHINA,929,775,0.88,0.00
"QINGDAO YOUNGONE SPORTSWEAR CO.,LD",FINISHED GOODS,APPAREL,"NIKE, CONVERSE",,YOUNGONE,QINGDAO,SHANDONG,CHINA,2106,1581,0.89,0.00
QUANG VIET (TIEN GIANG) CO LTD,FINISHED GOODS,APPAREL,NIKE,,QUANG VIET,TIEN GIANG,TIEN GIANG,VIETNAM,6105,5594,0.90,0.00
"QUANG VIET ENTERPRISE CO., LTD",FINISHED GOODS,APPAREL,"NIKE, CONVERSE, HURLEY",,QUANG VIET,HO CHI MINH,HO CHI MINH,VIETNAM,6342,5920,0.94,0.00
QUANZHOU  FENGZE YISHENG LEATHER CO,FINISHED GOODS,EQUIPMENT,CONVERSE,,NO SUPPLIER GROUP,QUANZHOU,FUJIAN,CHINA,50,40,0.50,0.00
QUANZHOU UNISON LIGHT INDUSTRIAL MANUFACTURING,FINISHED GOODS,EQUIPMENT,CONVERSE,,NO SUPPLIER GROUP,QUANZHOU,FUJIAN,CHINA,57,44,0.54,0.00
R. A. INTERTRADING S. A.,FINISHED GOODS,APPAREL,"NIKE, HURLEY",,RA INTERTRADING,CAPITAL FEDERAL,BUENOS AIRES,ARGENTINA,819,735,0.42,0.62
"RAJA UCHINO CO.,LTD.",FINISHED GOODS,EQUIPMENT,NIKE,,NO SUPPLIER GROUP,SRIRACHA,CHONBURI,THAILAND,290,250,0.65,0.19
RAMATEX APPAREL (SUZHOU) LTD.,FINISHED GOODS,APPAREL,NIKE,,TAI WAH,SUZHOU,JIANGSU,CHINA,665,619,0.93,0.86
RAMATEX INDUSTRIA LTD.,MATERIALS,MATERIALS,NIKE,,RAMATEX,JIANG SU,JIANGSU,CHINA,,,0.00,0.00
RAMATEX INDUSTRIAL (SUZHOU( LTD,FINISHED GOODS,APPAREL,NIKE,,TAI WAH,SUZHOU,JIANGSU,CHINA,697,635,0.90,0.93
RAMATEX TEXTILES INDUSTRIAL SDN. BHD.,MATERIALS,MATERIALS,NIKE,,RAMATEX, JOHOR,,MALAYSIA,,,0.00,0.00
"RATSIMA CO., LTD. (BRANCH 3)",FINISHED GOODS,APPAREL,"NIKE, CONVERSE, HURLEY",,NO SUPPLIER GROUP,NAKHON RATCHASIMA,NORTHEASTERN,THAILAND,80,77,0.78,0.00
RAY FABRICS,MATERIALS,MATERIALS,NIKE,,RAY FABRICS (CHUNRIH RD),TAOYUAN,T'AI-WAN,TAIWAN,,,0.00,0.00
REGINA MIRACLE INTIMATE APPAREL (SHENZHEN) LIMITED,FINISHED GOODS,APPAREL,NIKE,,REGINA MIRACLE,SHENZHEN,GUANGDONG,CHINA,1229,987,0.60,0.00
RIETVELD SERIGRAFIE BV,FINISHED GOODS,APPAREL,NIKE,,RIETVELD SERIGRAFIE,,,NETHERLANDS,32,22,0.55,0.18
RIPON ATHLETIC,FINISHED GOODS,APPAREL,NIKE,,RIPON,BERLIN,WISCONSIN,USA,155,131,0.86,0.00
RJ LIEBE ATHLETIC LETTERING,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,,RJ LIEBE ATHLETIC LETTERING CO.,PERRY,NEW YORK,USA,47,40,0.85,0.00
RJ LIEBE ATHLETIC LETTERING CO.,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,Collegiate,RJ LIEBE ATHLETIC LETTERING CO.,CHESTERFIELD,MISSOURI,USA,47,31,0.66,0.00
"ROBINSON MANUFACTURING COMPANY, DAYTON",FINISHED GOODS,APPAREL,NIKE,Collegiate,ROBINSON,DAYTON,TENNESSEE,USA,95,87,0.42,0.00
"ROCKMAUI WEAR CO., LTD (***FOR DRAGONCROWD)",FINISHED GOODS,APPAREL,HURLEY,,NO SUPPLIER GROUP,NINGBO,ZHEJIANG,CHINA,248,190,0.52,0.00
RS/TUPÃ IND.  DE PLASTICO LTDA,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,,NO SUPPLIER GROUP,NOVO HAMBURGO,RIO GRANDE DO SUL,BRAZIL,168,124,0.44,0.00
S & R LOGISTICA DEL PACIFICO S. DE R.L. DE C V.,FINISHED GOODS,APPAREL,HURLEY,,NO SUPPLIER GROUP,ENSENADA,BC,MEXICO,165,159,0.60,0.00
S.E.C. (DONGGUAN) ACCESSORIES LIMITED,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,Collegiate,SEC ACCESSORIES,DONGGUAN CITY,"GUANGDONG PROVINCE, CHINA",CHINA,51,35,0.51,0.00
SABRINA (CAMBODIA) GARMENT MANUFACTURING,FINISHED GOODS,APPAREL,"NIKE, HURLEY",Collegiate,SABRINA,SAMRONG TORNG DISTRICT,KAMPONG SPEU PROVINCE,CAMBODIA,5971,4205,0.93,0.05
SADESA (AYUTTHAYA),MATERIALS,MATERIALS,NIKE,,SADESA,AYUTTHAYA,CENTRAL,THAILAND,,,0.00,0.00
SADESA (CHONBURI),MATERIALS,MATERIALS,NIKE,,SADESA,CHONBURI,CENTRAL,THAILAND,,,0.00,0.00
"SAIGON DARYAR PLASTIC CO.,LTD",FINISHED GOODS,EQUIPMENT,NIKE,,WELLPOWER,THUAN AN,BINH DUONG PROVINCE,VIETNAM,193,130,0.90,0.00
SAIGON GOLDEN PRENE ENTERPRISE COMPANY LIMITED,FINISHED GOODS,EQUIPMENT,NIKE,,GUANG DER,BINH DUONG,BINH DUONG,VIETNAM,842,594,0.77,0.00
SAN CARLOS TRADING S.A.,FINISHED GOODS,APPAREL,CONVERSE,,NO SUPPLIER GROUP,AVELLANEDA,BUENOS AIRES,ARGENTINA,11,7,0.45,0.43
SAN FANG (INDONESIA),MATERIALS,MATERIALS,"NIKE, CONVERSE",,SAN FANG,TANGERANG,SERANG,INDONESIA,,,0.00,0.00
SAN FANG (TAIWAN),MATERIALS,MATERIALS,NIKE,,SAN FANG,KAOHSIUNG,,TAIWAN,,,0.00,0.00
SAN FANG (VIETNAM),MATERIALS,MATERIALS,NIKE,,SAN FANG,TAN THANH,THANH PHO HO CHI MINH,VIETNAM,,,0.00,0.00
SAN FANG CHINA,MATERIALS,MATERIALS,NIKE,,SAN FANG,DONGGUAN,GUANGDONG,CHINA,,,0.00,0.00
"SANKO CO., LTD.",FINISHED GOODS,APPAREL,HURLEY,,NO SUPPLIER GROUP,CHOSEIGUN,CHIBA,JAPAN,36,32,0.72,0.00
SAO KHUE,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,,TAEKWANG,BIEN HOA CITY,DONG NAI PROVINCE,VIETNAM,1408,1353,0.90,0.00
SARNO DISPLAY S.R.L.,FINISHED GOODS,EQUIPMENT,NIKE,,NO SUPPLIER GROUP,CARNATE,LOMBARDIA,ITALY,103,63,0.56,0.05
"SATO KNIT CO., LTD",FINISHED GOODS,APPAREL,NIKE,,NI TEIJINSHOJI CO LTD,AMAKUSA-CITY,KUMAMOTO,JAPAN,43,37,0.88,0.16
SEDAMIL S.A. C.I.,FINISHED GOODS,APPAREL,NIKE,,TESSICOT,BUENOS AIRES,BUENOS AIRES,ARGENTINA,398,195,0.46,0.80
SELF MAGLIERIA SNC DI FLORIANI LAURA & C.,FINISHED GOODS,APPAREL,NIKE,,SELF MAGLIERIA,VERTEMATE CON MINOPRIO (COMO),,ITALY,25,22,0.92,0.00
SERIGRAFIA DEL SUR SCOOP,FINISHED GOODS,APPAREL,NIKE,,IRUNA SERIGRAFIA S.L.,CHAUCHINA-GRANADA,ANDALUCIA,SPAIN,14,10,0.57,0.00
SETTLEMEIER'S JACKET & LOGOS,FINISHED GOODS,APPAREL,NIKE,,SETTLEMEIERS,PORTLAND,OREGON,USA,13,12,0.65,0.00
SEWING JONAH,FINISHED GOODS,APPAREL,NIKE,,SEWING JONAH,KUMAMOTO -CITY,KUMAMOTO,JAPAN,40,37,0.84,0.22
SFO APPAREL INC. (SEWING & CUTTING),FINISHED GOODS,APPAREL,NIKE,Collegiate,SFO APPAREL,BRISBANE,CALIFORNIA,USA,67,50,0.90,0.00
SHADELINE (PVT) LTD,FINISHED GOODS,APPAREL,"NIKE, HURLEY",Collegiate,MAS HOLDINGS,MAHIYANGANAYA,UVA,SRI LANKA,1651,1297,0.75,0.00
SHANGGAO YISEN INDUSTRY CO. LTD.,FINISHED GOODS,FOOTWEAR,NIKE,Collegiate,POU CHEN,YICHUN,JIANGXI,CHINA,9690,7751,0.87,0.04
SHANGHAI YILIU GARMENT FACTORY,FINISHED GOODS,APPAREL,HURLEY,,NO SUPPLIER GROUP,SHANGHAI,SHANGHAI,CHINA,32,27,0.72,0.00
SHAO YANG COUNTY STEIIA FOOTWEAR LTD,FINISHED GOODS,FOOTWEAR,NIKE,,STELLA,SHAOYANG,HUNAN,CHINA,627,599,0.94,0.05
SHAOYANG LIANTAI (SQ) HANSHOU UPPER FACILITY,FINISHED GOODS - COMPONENTS,FOOTWEAR,NIKE,,STELLA,CHANDE CITY,HUNAN,CHINA,1029,944,0.96,0.00
SHAOYANG STELLA FOOTWEAR COMPANY LIMITED,FINISHED GOODS,FOOTWEAR,"NIKE, CONVERSE",,STELLA,SHAOYANG CITY,HUNAN,CHINA,5552,4613,0.86,0.00
"SHEICO (THAILAND) CO., LTD.",FINISHED GOODS,APPAREL,HURLEY,,NO SUPPLIER GROUP,RAYONG,PLUAK DANG,THAILAND,2852,2188,0.75,0.26
"SHEN ZHOU (CAMBODIA) CO., LTD",FINISHED GOODS,APPAREL,NIKE,,NINGBO,PHNOM PENH,,CAMBODIA,2265,2072,0.92,0.98
"SHENZHEN PENGYIFA INDUSTRIAL CO, LTD",FINISHED GOODS,APPAREL,NIKE,,JANTZEN,SHENZHEN GUANGMING DISTRICT,GUANGDONG,CHINA,42,29,0.35,0.00
SHENZHEN YI JIN OPTICAL CO. LTD,FINISHED GOODS,EQUIPMENT,CONVERSE,,NO SUPPLIER GROUP,"HENGXIKENG, LONGGANG DISTRICT, SHENZHEN CITY",GUANGDONG,CHINA,60,47,0.38,0.00
SHINTA WOOSUNG,MATERIALS,MATERIALS,NIKE,,SHINTA WOOSUNG,SERANG,BANTEN,INDONESIA,,,0.00,0.00
SHIXING TIAN HE GARMENTS CO. LTD.,FINISHED GOODS,APPAREL,"NIKE, CONVERSE, HURLEY",,NO SUPPLIER GROUP,SHAO GUANG,GUANGDONG,CHINA,155,122,0.78,0.00
"SHOETOWN HUNAN FOOTWEAR CO.,LTD",FINISHED GOODS,FOOTWEAR,NIKE,,SHOETOWN,YONGZHOU CITY,HUNAN,CHINA,3678,3144,0.83,0.14
SILVER STAR - GLOTIAN,FINISHED GOODS,EQUIPMENT,NIKE,,SILVERSTAR,DASKA,PUNJAB,PAKISTAN,161,148,0.00,0.00
SILVER STAR ENTERPRISES PRIVATE LIMITED,FINISHED GOODS,EQUIPMENT,NIKE,,SILVERSTAR,SIALKOT,PANJAB,PAKISTAN,2129,1783,0.01,0.00
SIPESA S.A.,FINISHED GOODS,APPAREL,NIKE,,SIPESA,SANT BOI DE LLOBREGAT,BARCELONA,SPAIN,14,5,0.50,0.00
SLANE HOSIERY MILLS - CENTENNIAL FACILITY,FINISHED GOODS,EQUIPMENT,NIKE,,SLANE,HIGH POINT,NORTH CAROLINA,USA,352,263,0.58,0.00
SLANE HOSIERY MILLS - FAIRFIELD FACILITY,FINISHED GOODS,EQUIPMENT,NIKE,,SLANE,HIGH POINT,NORTH CAROLINA,USA,249,182,0.57,0.00
SON KHA SCREEN PRINTING CO. LTD,FINISHED GOODS,APPAREL,NIKE,,SOUTH ISLAND,HO CHI MINH CITY,,VIETNAM,157,124,0.54,1.00
SONG HONG GARMENT FACTORY,FINISHED GOODS,APPAREL,"NIKE, CONVERSE, HURLEY",,NO SUPPLIER GROUP,HAI HAU,NAM DINH,VIETNAM,2000,1950,0.85,0.00
SONG HONG GARMENT JSC - FACTORY 15.16.17.18,FINISHED GOODS,APPAREL,"NIKE, CONVERSE, HURLEY",,NO SUPPLIER GROUP,HOBOKEN,NAM DINH,VIETNAM,1984,1280,0.85,0.00
SONG LIN GARMENT SDN BHD,FINISHED GOODS,APPAREL,NIKE,,TAI WAH,BATU PAHAT,JOHOR,MALAYSIA,717,638,0.39,0.95
SONGSEN GARMENT SUZHOU LTD,FINISHED GOODS,APPAREL,NIKE,,TAI WAH,SUZHOU,JIANGSU,CHINA,309,285,0.88,0.98
SOUTH ISLAND GARMENT SDN. BHD.,FINISHED GOODS,APPAREL,NIKE,,SOUTH ISLAND,PRAI,PENANG,MALAYSIA,507,218,0.59,0.69
"SOUTHERN APPAREL CONTRACTORS, S.A.",FINISHED GOODS,APPAREL,NIKE,Collegiate,NEW HOLLAND,CARRETERA A SAN PEDRO SULA,CORTÉS,HONDURAS,3938,1530,0.60,0.01
SPENTA INTERNATIONAL LIMITE,FINISHED GOODS,EQUIPMENT,"NIKE, CONVERSE",,SPENTA,PALGHAR,MAHARASTRA,INDIA,145,52,0.36,0.00
SPORTEK,FINISHED GOODS,FOOTWEAR,"NIKE, CONVERSE",,SPORTEX,KOTOR VAROS,BANJA LUKA,BOSNIA,1886,1691,0.70,0.00
SPRING PRINTING CO LTD,FINISHED GOODS,APPAREL,NIKE,,QUANG VIET,HO CHI MINH CITY,,VIETNAM,147,133,0.67,0.00
SSIPL RETAIL LTD,FINISHED GOODS,FOOTWEAR,"NIKE, CONVERSE",,SSIPL,SONEPAT,HARYANA,INDIA,2634,2340,0.39,0.00
"SSIPL RETAIL LTD, UNIT-III",FINISHED GOODS,FOOTWEAR,NIKE,,SSIPL,BHAGANI,HIMACHAL PRADESH,INDIA,506,463,0.32,0.00
STANWELL-EXPAN CO. LTD,FINISHED GOODS - COMPONENTS,APPAREL,NIKE,Collegiate,STANWELL-EXPAN CO. LTD,TAOYUAN,T'AI-WAN,TAIWAN,627,477,0.38,0.16
STAPLES PROMOTIONAL PRODUCTS,FINISHED GOODS,APPAREL,NIKE,Collegiate,NO SUPPLIER GROUP,ORANGE CITY,IOWA,USA,531,293,0.76,0.00
STAPLES PROMOTIONAL PRODUCTS,FINISHED GOODS,APPAREL,NIKE,Collegiate,NO SUPPLIER GROUP,MARCUS,IOWA,USA,79,67,0.87,0.00
STERLING APPAREL MANUFACTURING L.L.C,FINISHED GOODS,APPAREL,NIKE,,MAS HOLDINGS,MADABA,JORDAN,JORDAN,398,281,0.92,0.00
STERLING APPAREL MANUFACTURING L.L.C. (SAHAB),FINISHED GOODS,APPAREL,NIKE,,MAS HOLDINGS,SAHAB,JORDAN,JORDAN,1442,963,0.67,0.99
STYLDEA SRL,FINISHED GOODS,FOOTWEAR,CONVERSE,,NO SUPPLIER GROUP,CASELLE DI ALTIVOLE,TREVISO,ITALY,18,14,0.75,0.00
STYLE MANUFACTURERS,FINISHED GOODS,APPAREL,NIKE,,STYLE MANUFACTURERS,LEON,GUANAJUATO,MEXICO,226,196,0.48,0.00
STYLE TEXTILE (PVT) LTD.,FINISHED GOODS - COMPONENTS,APPAREL,"NIKE, HURLEY",,STYLE TEXTILE,LAHORE,PUNJAB,PAKISTAN,3557,2565,0.14,0.00
STYLE TEXTILE (PVT.) LTD. UNIT NO. 2,FINISHED GOODS,APPAREL,NIKE,,STYLE TEXTILE,LAHORE,PUNJAB,PAKISTAN,385,330,0.02,0.00
STYLE TEXTILE IV,FINISHED GOODS,APPAREL,"NIKE, HURLEY",,STYLE TEXTILE,LAHORE,PUNJAB,PAKISTAN,2844,2434,0.12,0.00
"SUNNY JET HOSIERY CO., LIMITED",FINISHED GOODS,APPAREL,"NIKE, CONVERSE, HURLEY",,NO SUPPLIER GROUP,YANGZHOU,JIANGSU,CHINA,283,224,0.79,0.00
SUOLA SA,FINISHED GOODS,FOOTWEAR,NIKE,,SUOLA,BUENOS AIRES,BUENOS AIRES,ARGENTINA,292,259,0.10,0.04
SUPERTEX EL SALVADOR S.A. DE C.V.,FINISHED GOODS,APPAREL,NIKE,,SUPERTEX,CHALCHUAPA,SANTA ANA,EL SALVADOR,1839,1192,0.58,0.01
